,Survived,Pclass,Age,SibSp,Parch,Fare,Gender,S,Q
647,0,-0.3735012910980943,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,1,1,0
607,0,-0.3735012910980943,0.026738040683014372,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,1,1,0
63,1,0.8252086287077022,-0.8219572913652758,0.4313502389523841,-0.4743258521037861,-0.4880753554061005,0,1,0
319,1,-1.5722112109038908,0.7211251305407064,0.4313502389523841,0.7658967435440545,1.0280267117431041,0,0,0
101,1,-0.3735012910980943,0.9525874938266037,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,1,1,0
542,0,0.8252086287077022,-0.8991114124605749,0.4313502389523841,0.7658967435440545,-0.4880753554061005,1,1,0
260,1,-0.3735012910980943,0.7982792516360054,0.4313502389523841,0.7658967435440545,0.13898494759221836,0,1,0
165,1,-1.5722112109038908,-0.12757020150758383,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,1,1,0
659,0,0.8252086287077022,0.7982792516360054,0.4313502389523841,0.7658967435440545,-0.33414199473902667,1,0,1
485,0,-1.5722112109038908,-0.35903256479348117,0.4313502389523841,2.006119339191895,2.404961005438245,0,1,0
334,1,-0.3735012910980943,-0.12757020150758383,0.4313502389523841,-0.4743258521037861,-0.16301097304474657,0,0,0
208,1,-1.5722112109038908,-0.5904949280793784,-0.4751990812099552,2.006119339191895,0.3503820920380938,0,0,0
234,1,-1.5722112109038908,1.4926663414936974,0.4313502389523841,-0.4743258521037861,0.4999546316111698,1,0,0
356,0,0.8252086287077022,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,-0.4905094425264344,1,0,1
131,1,-1.5722112109038908,-0.4361866858887803,2.244448879277063,2.006119339191895,4.648790695770894,0,1,0
275,1,0.8252086287077022,0.00352372718875205,0.4313502389523841,0.7658967435440545,-0.33925981894075447,1,0,0
209,1,-1.5722112109038908,0.489662767254809,-0.4751990812099552,2.006119339191895,0.7832429116177435,0,1,0
55,1,0.8252086287077022,-1.5934985023182668,-0.4751990812099552,2.006119339191895,-0.23297336132564347,1,1,0
210,1,-0.3735012910980943,0.18104628287361257,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,1,1,0
292,1,-0.3735012910980943,1.4155122203983983,0.4313502389523841,2.006119339191895,0.6624445433629575,0,1,0
482,0,-0.3735012910980943,-0.8991114124605749,-0.4751990812099552,-0.4743258521037861,0.8335755650572377,1,1,0
77,1,-1.5722112109038908,0.6439710094454072,0.4313502389523841,-0.4743258521037861,1.1657710777578991,1,1,0
223,1,-1.5722112109038908,0.489662767254809,-0.4751990812099552,-0.4743258521037861,-0.11494328901002966,1,1,0
296,1,-1.5722112109038908,0.489662767254809,0.4313502389523841,2.006119339191895,1.769762919031829,0,1,0
353,0,0.8252086287077022,0.7982792516360054,0.4313502389523841,4.486564530487576,-0.08449203367913571,1,1,0
54,1,-0.3735012910980943,0.7982792516360054,-0.4751990812099552,-0.4743258521037861,-0.3291087293950773,0,1,0
120,1,-0.3735012910980943,0.026738040683014372,-0.4751990812099552,-0.4743258521037861,-0.3975611380727893,0,0,1
617,0,-1.5722112109038908,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,-0.08809987827767862,1,0,0
290,1,-0.3735012910980943,-1.9792691077947624,0.4313502389523841,0.7658967435440545,-0.18314403442054422,0,1,0
220,1,0.8252086287077022,0.18104628287361257,-0.4751990812099552,-0.4743258521037861,-0.4880753554061005,1,1,0
590,0,0.8252086287077022,-0.8219572913652758,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,1,1,0
318,1,-0.3735012910980943,-2.2238476716668605,0.4313502389523841,0.7658967435440545,-0.2687095452676843,1,1,0
405,0,0.8252086287077022,0.10389216177831348,0.4313502389523841,-0.4743258521037861,-0.28380934129953256,0,1,0
76,1,0.8252086287077022,-1.0534196546511732,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,1,1,0
618,0,-0.3735012910980943,0.026738040683014372,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,1,1,0
310,1,0.8252086287077022,-0.20472432260288295,-0.4751990812099552,-0.4743258521037861,-0.5057763429677017,1,1,0
467,0,-1.5722112109038908,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,0.20743735626993037,1,1,0
90,1,0.8252086287077022,-2.0564232288900617,3.1509981994394023,2.006119339191895,-0.014277982131041355,1,1,0
675,0,0.8252086287077022,-1.0534196546511732,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,1,1,0
429,0,-1.5722112109038908,0.6439710094454072,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,1,1,0
78,1,-0.3735012910980943,-0.8219572913652758,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,1,1,0
667,0,0.8252086287077022,-0.20472432260288295,0.4313502389523841,-0.4743258521037861,-0.3551971503258359,1,0,0
10,1,-0.3735012910980943,0.3353545250642108,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,1,1,0
580,0,-0.3735012910980943,1.7241287047795948,-0.4751990812099552,-0.4743258521037861,-0.374408117490622,1,1,0
164,1,0.8252086287077022,0.18104628287361257,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,1,1,0
608,0,-1.5722112109038908,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,3.8188897994114144,1,1,0
558,0,-1.5722112109038908,3.190057005590278,-0.4751990812099552,-0.4743258521037861,0.3504666508958721,1,0,0
676,0,-1.5722112109038908,2.418515794637287,-0.4751990812099552,-0.4743258521037861,0.02825311002533122,1,1,0
31,1,-0.3735012910980943,-2.2238476716668605,-0.4751990812099552,2.006119339191895,-0.06234566616575826,1,1,0
671,0,0.8252086287077022,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,-0.4885786819404954,1,0,1
480,0,0.8252086287077022,0.18104628287361257,0.4313502389523841,0.7658967435440545,-0.33414199473902667,0,0,1
533,0,0.8252086287077022,-1.5934985023182668,1.3378995591147234,2.006119339191895,0.045869538729154176,0,1,0
289,1,-0.3735012910980943,0.026738040683014372,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,0,1,0
199,1,-0.3735012910980943,0.3353545250642108,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,0,1,0
602,0,0.8252086287077022,0.00352372718875205,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,1,1,0
381,0,-0.3735012910980943,-0.12757020150758383,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,1,1,0
118,1,-1.5722112109038908,0.10389216177831348,-0.4751990812099552,2.006119339191895,2.67306694386133,0,1,0
135,1,0.8252086287077022,-2.0564232288900617,0.4313502389523841,0.7658967435440545,-0.32608877018870763,1,1,0
